Date : 2025-01-08 22:21:54
Directory : c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash
Total : 4420 files,  1033116 codes, 761171 comments, 43436 blanks, all 1837723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Cylinder\CylinderSeries.js                                                    | JavaScript |         17 |         40 |          1 |         58 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Cylinder\CylinderSeries.min.js                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Cylinder\CylinderSeriesDefaults.js                                            | JavaScript |          4 |        110 |          1 |        115 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Cylinder\CylinderSeriesDefaults.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Cylinder\SVGElement3DCylinder.js                                              | JavaScript |         23 |         34 |          1 |         58 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Cylinder\SVGElement3DCylinder.min.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DataModifyComposition.js                                                      | JavaScript |        220 |        328 |          1 |        549 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DataModifyComposition.min.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DependencyWheel\DependencyWheelPoint.js                                       | JavaScript |         41 |         35 |          1 |         77 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DependencyWheel\DependencyWheelPoint.min.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DependencyWheel\DependencyWheelSeries.js                                      | JavaScript |        176 |         68 |          1 |        245 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DependencyWheel\DependencyWheelSeries.min.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DependencyWheel\DependencyWheelSeriesDefaults.js                              | JavaScript |         16 |        173 |          1 |        190 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DependencyWheel\DependencyWheelSeriesDefaults.min.js                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DerivedComposition.js                                                         | JavaScript |         64 |         67 |          1 |        132 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DerivedComposition.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DotPlot\DotPlotSeries.js                                                      | JavaScript |         92 |         46 |          1 |        139 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DotPlot\DotPlotSeries.min.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DotPlot\DotPlotSeriesDefaults.js                                              | JavaScript |         13 |         21 |          1 |         35 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DotPlot\DotPlotSeriesDefaults.min.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DragNodesComposition.js                                                       | JavaScript |         98 |         62 |          1 |        161 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DragNodesComposition.min.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DrawPointUtilities.js                                                         | JavaScript |         53 |         28 |          1 |         82 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\DrawPointUtilities.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Dumbbell\DumbbellPoint.js                                                     | JavaScript |         46 |         31 |          1 |         78 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Dumbbell\DumbbellPoint.min.js                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Dumbbell\DumbbellSeries.js                                                    | JavaScript |        156 |         92 |          1 |        249 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Dumbbell\DumbbellSeries.min.js                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Dumbbell\DumbbellSeriesDefaults.js                                            | JavaScript |         23 |        209 |          1 |        233 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Dumbbell\DumbbellSeriesDefaults.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ErrorBar\ErrorBarSeries.js                                                    | JavaScript |         40 |         43 |          1 |         84 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ErrorBar\ErrorBarSeries.min.js                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ErrorBar\ErrorBarSeriesDefaults.js                                            | JavaScript |         12 |        135 |          1 |        148 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\ErrorBar\ErrorBarSeriesDefaults.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsPoint.js                                                           | JavaScript |         19 |         37 |          1 |         57 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsPoint.min.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsSeries.js                                                          | JavaScript |        211 |         96 |          1 |        308 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsSeries.min.js                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsSeriesDefaults.js                                                  | JavaScript |         28 |        273 |          1 |        302 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsSeriesDefaults.min.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsSymbols.js                                                         | JavaScript |         62 |         48 |          1 |        111 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Flags\FlagsSymbols.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\FlowMap\FlowMapPoint.js                                                       | JavaScript |         18 |         27 |          1 |         46 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\FlowMap\FlowMapPoint.min.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\FlowMap\FlowMapSeries.js                                                      | JavaScript |        312 |        443 |          1 |        756 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\FlowMap\FlowMapSeries.min.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DComposition.js                                               | JavaScript |        129 |         39 |          1 |        169 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DComposition.min.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DPoint.js                                                     | JavaScript |         11 |         23 |          1 |         35 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DPoint.min.js                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DSeries.js                                                    | JavaScript |        171 |         85 |          1 |        257 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DSeries.min.js                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DSeriesDefaults.js                                            | JavaScript |         21 |        155 |          1 |        177 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\Funnel3DSeriesDefaults.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\SVGElement3DFunnel.js                                                | JavaScript |        190 |         52 |          1 |        243 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel3D\SVGElement3DFunnel.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel\FunnelSeries.js                                                        | JavaScript |        333 |        139 |          1 |        473 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel\FunnelSeries.min.js                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel\FunnelSeriesDefaults.js                                                | JavaScript |         24 |        178 |          1 |        203 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Funnel\FunnelSeriesDefaults.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gantt\GanttPoint.js                                                           | JavaScript |         25 |         50 |          1 |         76 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gantt\GanttPoint.min.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gantt\GanttSeries.js                                                          | JavaScript |         81 |         65 |          1 |        147 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gantt\GanttSeries.min.js                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gantt\GanttSeriesDefaults.js                                                  | JavaScript |         53 |        168 |          1 |        222 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gantt\GanttSeriesDefaults.min.js                                              | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gauge\GaugePoint.js                                                           | JavaScript |          9 |         29 |          1 |         39 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gauge\GaugePoint.min.js                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gauge\GaugeSeries.js                                                          | JavaScript |        171 |        387 |          1 |        559 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Gauge\GaugeSeries.min.js                                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapPoint.js                                                 | JavaScript |         27 |         32 |          1 |         60 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapPoint.min.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapPointOptions.js                                          | JavaScript |          1 |         11 |          1 |         13 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapPointOptions.min.js                                      | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapSeries.js                                                | JavaScript |        260 |        276 |          1 |        537 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapSeries.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapSeriesOptions.js                                         | JavaScript |          1 |         11 |          1 |         13 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GeoHeatmap\GeoHeatmapSeriesOptions.min.js                                     | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GraphLayoutComposition.js                                                     | JavaScript |         77 |         53 |          1 |        131 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\GraphLayoutComposition.min.js                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HLC\HLCPoint.js                                                               | JavaScript |          6 |         19 |          1 |         26 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HLC\HLCPoint.min.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HLC\HLCSeries.js                                                              | JavaScript |         99 |         84 |          1 |        184 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HLC\HLCSeries.min.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HLC\HLCSeriesDefaults.js                                                      | JavaScript |         20 |        165 |          1 |        186 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HLC\HLCSeriesDefaults.min.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Heatmap\HeatmapPoint.js                                                       | JavaScript |         72 |         39 |          1 |        112 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Heatmap\HeatmapPoint.min.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Heatmap\HeatmapSeries.js                                                      | JavaScript |        211 |        121 |          1 |        333 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Heatmap\HeatmapSeries.min.js                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Heatmap\HeatmapSeriesDefaults.js                                              | JavaScript |         48 |        591 |          1 |        640 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\Heatmap\HeatmapSeriesDefaults.min.js                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HeikinAshi\HeikinAshiPoint.js                                                 | JavaScript |          7 |         20 |          1 |         28 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HeikinAshi\HeikinAshiPoint.min.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HeikinAshi\HeikinAshiSeries.js                                                | JavaScript |         80 |         92 |          1 |        173 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\obj\Release\net8.0\PubTmp\Out\wwwroot\lib\highcharts\es-modules\Series\HeikinAshi\HeikinAshiSeries.min.js                                            | JavaScript |          1 |          0 |          0 |          1 |
